[(17, 13), (15, 10), (8, 8), (25, 8), (3, 7), (9, 7), (10, 7), (18, 7), (26, 7), (1, 6), (12, 6), (19, 6), (23, 6), (24, 6), (27, 6), (4, 5), (5, 5), (6, 5), (7, 5), (14, 5), (16, 5), (20, 5), (21, 5), (22, 5), (29, 5), (0, 4), (2, 4), (11, 4), (13, 4), (28, 4)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;;
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;2;2;2;1;2;2;2;2;1;2;9;0.3
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;2;2;1;2;2;2;2;1;2;10;0.333333333
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;2;2;1;2;2;2;2;1;2;10;0.333333333
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;1;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;1;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;1;2;11;0.366666667
1;2;2;2;2;2;2;1;1;1;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;1;2;12;0.4
1;2;2;2;2;2;2;1;1;1;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;1;2;13;0.433333333
1;2;2;2;2;2;2;1;1;1;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;12;0.4
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;2;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;1;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;12;0.4
1;1;2;2;2;2;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;12;0.4
1;1;2;2;2;2;2;1;1;2;2;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;1;2;2;2;2;2;1;1;2;2;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;11;0.366666667
1;1;2;2;2;1;2;1;1;2;2;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;12;0.4
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;2;13;0.433333333
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;1;14;0.466666667
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;1;14;0.466666667
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;1;1;2;2;2;2;2;1;14;0.466666667
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;1;13;0.433333333
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;1;13;0.433333333
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;1;13;0.433333333
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;2;11;0.366666667
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;2;11;0.366666667
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;2;11;0.366666667
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;2;11;0.366666667
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;12;0.4
1;1;2;2;2;1;2;1;1;2;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;13;0.433333333
1;1;2;2;2;1;2;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;14;0.466666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;15;0.5
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;2;2;2;15;0.5
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;1;2;2;16;0.533333333
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;2;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;1;1;2;2;1;1;1;2;18;0.6
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;1;1;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;1;1;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;1;1;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;2;1;1;2;1;2;2;1;1;1;2;17;0.566666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;1;1;1;2;1;2;2;1;1;1;2;18;0.6
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;1;1;1;2;1;2;2;1;1;1;2;18;0.6
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;2;2;1;1;1;2;1;2;2;1;1;1;1;19;0.633333333
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;20;0.666666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;20;0.666666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;20;0.666666667
1;1;2;2;2;1;1;1;1;2;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;20;0.666666667
1;1;2;2;2;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;21;0.7
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;2;1;2;2;1;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;2;1;2;2;1;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;2;1;2;2;1;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;2;1;1;1;1;24;0.8
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;2;1;1;1;1;24;0.8
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;2;1;2;2;2;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;2;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;2;1;2;2;2;1;1;1;22;0.733333333
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;2;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;2;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;1;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;25;0.833333333
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;22;0.733333333
1;1;2;1;2;2;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;24;0.8
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;24;0.8
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;24;0.8
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
1;1;2;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;23;0.766666667
